Client;Country;Currency;Transaction;Date
DIKLV;BRUNEI DARUSSALAM;MMK;260793.4566274302;2024-01-26
DIKLV;MYANMAR;UYU;4034.643101918935;2024-01-26
DIKLV;BAHRAIN;UYU;3866.92588449359;2024-01-26
DIKLV;LIBERIA;PLN;114.7978107037137;2024-01-26
DIKLV;ALBANIA;FJD;73.09339294815942;2024-01-26
DIKLV;BARBADOS;KHR;204165.7334955509;2024-01-26
DIKLV;EL SALVADOR;MWK;41475.0422217391;2024-01-26
DDHVW;UNITED ARAB EMIRATES;XPF;1733929.148127028;2024-01-26
DDHVW;SWAZILAND;ALL;474193.6067541314;2024-01-26
CEN13;CAPE VERDE;AOA;173817.4153019693;2024-01-26
CEN13;MAURITIUS;RWF;478587.7380972063;2024-01-26
ACJXZ;BAHRAIN;TWD;116153.6080332311;2024-01-26
ACJXZ;CAMBODIA;HUF;2978317.64647788;2024-01-26
ACJXZ;VANUATU;XCD;40978.74335466415;2024-01-26
ACJXZ;VANUATU;XPF;1260024.584754458;2024-01-26
ACJXZ;VENEZUELA;KYD;4849.16328032866;2024-01-26
ACJXZ;PARAGUAY;LYD;49099.55802449439;2024-01-26
ACJXZ;SAMOA;CHF;9888.147744955782;2024-01-26
ACJXZ;TURKEY;NIO;707097.1724002323;2024-01-26
ACJXZ;SWEDEN;MVR;164186.7513736357;2024-01-26
ACJXZ;NAMIBIA;SYP;7138081.222903159;2024-01-26
ACJXZ;PARAGUAY;KHR;5056271.36896284;2024-01-26
ACJXZ;DOMINICA;NOK;190047.0744202937;2024-01-26
ACJXZ;MEXICO;TZS;6644817.175574371;2024-01-26
BHLY2;JAPAN;IDR;51181969.920334;2024-01-26
BHLY2;TRINIDAD AND TOBAGO;EGP;86082.4843422699;2024-01-26
BHLY2;CENTRAL AFRICAN REPUBLIC;BOB;12283.4551691423;2024-01-26
BHLY2;BELARUS;TOP;3574.744947564912;2024-01-26
BHLY2;COSTA RICA;PAB;1829.102425195062;2024-01-26
BHLY2;SEYCHELLES;FJD;-42.04314657653586;2024-01-26
BHLY2;BAHRAIN;BTN;221958.4391633345;2024-01-26
BLWc1;LEBANON;BTN;240983.074823538;2024-01-26
BLWc1;SWITZERLAND;NPR;181246.0634286043;2024-01-26
BLWc1;TANZANIA, UNITED REPUBLIC OF;PGK;27109.6250910136;2024-01-26
BLWc1;NIGERIA;UGX;23481550.53202378;2024-01-26
BLWc1;KAZAKHSTAN;CRC;497326.9604020561;2024-01-26
BLWc1;CZECH REPUBLIC;UGX;28515341.31929727;2024-01-26
BLWc1;EL SALVADOR;LKR;3474065.037578646;2024-01-26
BLWc1;SAMOA;SOS;4381274.941906336;2024-01-26
BLWc1;CHILE;IRR;69978449.47687751;2024-01-26
BLWc1;NAMIBIA;KWD;809.2772918873039;2024-01-26
BLWc1;TURKEY;JOD;6153.827356024344;2024-01-26
CCNc2;SWITZERLAND;SBD;41541.0563360843;2024-01-26
CCNc2;UGANDA;MGA;8650483.375540314;2024-01-26
CCNc2;CAPE VERDE;LRD;204006.1828634676;2024-01-26
CCNc2;DENMARK;LAK;159755205.2959111;2024-01-26
CCNc2;AZERBAIJAN;INR;457546.3791892998;2024-01-26
CCNc2;PHILIPPINES;BRL;7195.342326467224;2024-01-26
CCNc2;NEW ZEALAND;TND;24551.85307664453;2024-01-26
CCNc2;TRINIDAD AND TOBAGO;SGD;13601.46612280461;2024-01-26
CCNc2;CAPE VERDE;DJF;1766263.57944393;2024-01-26
CCNc2;HUNGARY;HTG;423974.0206216841;2024-01-26
CCNc2;RUSSIAN FEDERATION;GYD;335308.1641159658;2024-01-26
CCNc2;ICELAND;MXN;88763.00401525416;2024-01-26
CCNc2;HUNGARY;SVC;43461.03857034579;2024-01-26
AELVX;TANZANIA, UNITED REPUBLIC OF;ILS;16043.90241338917;2024-01-26
AELVX;PARAGUAY;KHR;11249924.03095941;2024-01-26
AELVX;GUYANA;SZL;28591.31852698618;2024-01-26
NYbcc;FIJI;AZN;13905.01511593293;2024-01-26
NYbcc;PHILIPPINES;TOP;19114.20067934923;2024-01-26
NYbcc;BERMUDA;IRR;500908943.4495677;2024-01-26
NYbcc;CANADA;BMD;1408.276125254446;2024-01-26
NYbcc;CZECH REPUBLIC;HKD;79329.98777211446;2024-01-26
NYbcc;UNITED ARAB EMIRATES;TOP;18920.26467933519;2024-01-26
NYbcc;SINGAPORE;KZT;1546700.339094972;2024-01-26
NYbcc;URUGUAY;ZWL;6078991.199440108;2024-01-26
AGXbb;TUNISIA;SYP;19850.8069695255;2024-01-26
AGXbb;TUNISIA;JMD;49578.07436230828;2024-01-26
AGXbb;HUNGARY;KRW;4009.71261020871;2024-01-26
AGXbb;CAYMAN ISLANDS;IDR;2864736.433595252;2024-01-26
AGXbb;HONG KONG;GMD;26023.17304708845;2024-01-26
AGXbb;GUYANA;JPY;61044.96181036551;2024-01-26
AGXbb;CAMBODIA;PEN;130.7792708232006;2024-01-26
AGXbb;SAUDI ARABIA;PES;28660.05971219272;2024-01-26
AGXbb;MEXICO;DJF;1912.639078721809;2024-01-26
AGXbb;SWITZERLAND;IRR;15266251.31901136;2024-01-26
AGXbb;MYANMAR;GHS;3428.640795041428;2024-01-26
AGXbb;UNITED KINGDOM;CZK;8125.610687113735;2024-01-26
AGXbb;AZERBAIJAN;TRY;280.9877989206481;2024-01-26
AGXbb;IRAN (ISLAMIC REPUBLIC OF);ALL;1166.455373101623;2024-01-26
CCLMM;BRUNEI DARUSSALAM;MRO;897466.3918736747;2024-01-26
CCLMM;SUDAN;AZN;3853.174070604991;2024-01-26
CCLMM;BANGLADESH;BZD;3184.584935275584;2024-01-26
CCLMM;NAMIBIA;LBP;620291.3183142203;2024-01-26
CCLMM;EURO;COP;4420874.180242137;2024-01-26
CCLMM;MEXICO;MWK;749563.7697697141;2024-01-26
CCLMM;TONGA;XPF;128622.0029636726;2024-01-26
CCLMM;KOREA, REPUBLIC OF;CAD;2635.220720167677;2024-01-26
CCLMM;TURKEY;PLN;7852.038828390152;2024-01-26
CCLMM;TUNISIA;HNL;81957.4373796396;2024-01-26
CCLMM;SUDAN;BBD;589.6855763809584;2024-01-26
CCLMM;HONG KONG;BZD;6497.854252926868;2024-01-26
CCLMM;TONGA;AUD;1589.807054991175;2024-01-26
CCLMM;CHILE;VES;63955.4245881348;2024-01-26
CCLMM;ROMANIA;VES;57585.54829752524;2024-01-26
CCLMM;DOMINICA;CYP;1578.348593234135;2024-01-26
CCLMM;JAMAICA;BSD;2795.35003144139;2024-01-26
CCLMM;BRAZIL;VUV;219598.0005769163;2024-01-26
CCLMM;PAKISTAN;ZMW;21547.83880048467;2024-01-26
CCLMM;NORWAY;SAR;5727.422951499476;2024-01-26
ACHIZ;NEW ZEALAND;WST;19289.5241740143;2024-01-26
ACHIZ;SINGAPORE;WST;30917.93678653053;2024-01-26
ACHIZ;BHUTAN;RUB;37324.91714023445;2024-01-26
ACHIZ;LIBYAN ARAB JAMAHIRIYA;PEN;32967.21153606309;2024-01-26
ACHIZ;PAPUA NEW GUINEA;GNF;38509268.8685497;2024-01-26
AKK22;ALGERIA;BTN;237202.1064849033;2024-01-26
AKK22;SINGAPORE;XCD;4161.141775800937;2024-01-26
AKK22;UKRAINE;PYG;21055273.55205463;2024-01-26
AKK22;FRENCH POLYNESIA;PES;919452.530513412;2024-01-26
AKK22;EURO;FJD;10266.10483961225;2024-01-26
AKK22;BHUTAN;AUD;148.6617412162566;2024-01-26
AKK22;POLAND;ZMW;1044.37970879471;2024-01-26
AKK22;SAMOA;SZL;42767.8351350141;2024-01-26
AKK22;BERMUDA;BBD;4808.764506138023;2024-01-26
AKK22;BOLIVIA;ANG;6615.046863038899;2024-01-26
AKK22;BELIZE;ARS;779037.3297549579;2024-01-26
AKK22;KOREA, REPUBLIC OF;AUD;381.1434003523174;2024-01-26
AKK22;NIGERIA;BYR;65547068.72786164;2024-01-26
AKK22;YEMEN;BBD;3588.567912329612;2024-01-26
AKK22;NIGERIA;NPR;316290.8102025421;2024-01-26
AKK22;TURKEY;NZD;396.0639072149289;2024-01-26
IKNNW;TURKEY;VND;44053979.81649166;2024-01-26
IKNNW;GAMBIA;XPF;-2225.472405575151;2024-01-26
IKNNW;EGYPT;CAD;2415.451273012651;2024-01-26
IKNNW;EURO;QAR;3453.515775837805;2024-01-26
IKNNW;CAMBODIA;JPY;14543.61477684775;2024-01-26
IKNNW;COSTA RICA;SDG;920999.9125192546;2024-01-26
IKNNW;CZECH REPUBLIC;MGA;4554546.426696755;2024-01-26
IKNNW;GHANA;HNL;28125.78298864225;2024-01-26
IKNNW;EGYPT;TND;2297.266114571422;2024-01-26
IKNNW;EURO;DJF;174898.644765544;2024-01-26
IKNNW;PANAMA;AED;5130.392450065064;2024-01-26
IKNNW;SWEDEN;BYR;17393206.47469591;2024-01-26
IKNNW;TANZANIA, UNITED REPUBLIC OF;HTG;94097.77084714656;2024-01-26
IKNNW;PAKISTAN;UGX;408611.9412428903;2024-01-26
IKNNW;BAHAMAS;GMD;134069.158353701;2024-01-26
IKNNW;BRAZIL;PYG;9503533.12515049;2024-01-26
IKNNW;GUINEA;GHS;4778.034001193146;2024-01-26
IKNNW;BOLIVIA;XAF;531319.7886386177;2024-01-26
IKNNW;EL SALVADOR;BSD;134.5888172994367;2024-01-26
IKNNW;TONGA;HUF;203071.770250017;2024-01-26
NNVYY;VENEZUELA;CVE;174200.7242116458;2024-01-26
NNVYY;HONDURAS;WST;35439.94069408815;2024-01-26
NNVYY;ARUBA;COP;65720996.98294809;2024-01-26
NNVYY;EURO;LKR;114323.0352013236;2024-01-26
NNVYY;BELARUS;BZD;22571.65309001737;2024-01-26
NNVYY;THAILAND;BIF;13354284.95498582;2024-01-26
NNVYY;MAURITIUS;ILS;44331.29880121526;2024-01-26
NNVYY;PARAGUAY;PHP;618791.0004064513;2024-01-26
NNVYY;EURO;JOD;10608.10827357435;2024-01-26
NNVYY;CAYMAN ISLANDS;CNY;97268.19538772572;2024-01-26
NNVYY;TANZANIA, UNITED REPUBLIC OF;RUB;612006.1959526876;2024-01-26
NNVYY;MADAGASCAR;BDT;953245.496773288;2024-01-26
NNVYY;GUATEMALA;PEN;50420.12797662678;2024-01-26
NNVYY;SOUTH AFRICA;GNF;74524124.68372796;2024-01-26
NNVYY;CAPE VERDE;DOP;571390.9791879174;2024-01-26
NNVYY;ROMANIA;BMD;8451.209757661627;2024-01-26
NNVYY;SAO TOME AND PRINCIPE;XPF;1010394.214799189;2024-01-26
NNVYY;EGYPT;PAB;7277.164763014786;2024-01-26
DFHcc;COLOMBIA;KWD;1187.502862289579;2024-01-26
DFHcc;NIGERIA;BZD;14749.47109651331;2024-01-26
DFHcc;SAO TOME AND PRINCIPE;CLP;6272678.400026752;2024-01-26
DFHcc;DJIBOUTI;LRD;860670.6438943397;2024-01-26
DFHcc;JORDAN;HNL;222533.0743538348;2024-01-26
DFHcc;VENEZUELA;BHD;3355.167375790899;2024-01-26
DFHcc;ARUBA;THB;27031.70255247697;2024-01-26
DFHcc;IRAN (ISLAMIC REPUBLIC OF);SRD;96612.13665836483;2024-01-26
DFHcc;NIGERIA;LVL;3926.467063941624;2024-01-26
DFHcc;BELIZE;BOB;46896.82002938628;2024-01-26
DFHcc;HONG KONG;RWF;4443128.24938721;2024-01-26
DFHcc;DOMINICA;COP;58302914.12327806;2024-01-26
DFHcc;SAMOA;PAB;7596.131526346879;2024-01-26
EILa1;PARAGUAY;YER;359454.7771665247;2024-01-26
EILa1;RUSSIAN FEDERATION;KZT;844488.5391172589;2024-01-26
EILa1;LEBANON;SOS;315824.0443223924;2024-01-26
EILa1;CAPE VERDE;BRL;10509.56471739912;2024-01-26
EILa1;PARAGUAY;SDG;1018189.946204653;2024-01-26
EILa1;SAUDI ARABIA;DZD;127787.3299318705;2024-01-26
EILa1;ISRAEL;KRW;2593602.08498924;2024-01-26
EILa1;NIGERIA;ZWL;1007505.395199133;2024-01-26
EILa1;CAMBODIA;XAF;335121.1637797716;2024-01-26
EILa1;IRAQ;KES;102961.4844252128;2024-01-26
EILa1;OMAN;BRL;8980.030104279922;2024-01-26
EILa1;JORDAN;WST;7158.134258726168;2024-01-26
EILa1;BURUNDI;PAB;1527.461895132434;2024-01-26
EILa1;SEYCHELLES;SAR;2745.270473851332;2024-01-26
EILa1;KENYA;XOF;1683264.758650047;2024-01-26
EILa1;MALAYSIA;PKR;383429.6424405923;2024-01-26
EILa1;ALBANIA;ZAR;32081.80179399271;2024-01-26
EILa1;MALAWI;SEK;12066.11102151751;2024-01-26
EILa1;MACAU;RUB;125432.5272205193;2024-01-26
BGHN3;LIBYAN ARAB JAMAHIRIYA;DKK;15131.74299902153;2024-01-26
BGHN3;CENTRAL AFRICAN REPUBLIC;AOA;268198.618901769;2024-01-26
BGHN3;ZAMBIA;FJD;3408.141106170125;2024-01-26
BGHN3;GUINEA;AUD;1649.853371379336;2024-01-26
BGHN3;BHUTAN;EUR;1049.345865207432;2024-01-26
BGHN3;CROATIA;KHR;6990267.131584432;2024-01-26
BGHN3;SURINAME;MWK;121277.8307202509;2024-01-26
BGHN3;SERBIA;LYD;7674.735456075408;2024-01-26
BGHN3;GHANA;OMR;573.3364597205593;2024-01-26
BGHN3;CZECH REPUBLIC;CZK;37117.57660238905;2024-01-26
BGHN3;KOREA, REPUBLIC OF;SLL;27848181.72734468;2024-01-26
BGHN3;SOLOMON ISLANDS;QAR;1436.127301184624;2024-01-26
ACDb2;TAIWAN, PROVINCE OF CHINA;ETB;174378.36290736;2024-01-26
ACDb2;HONDURAS;CYP;1476.607765834152;2024-01-26
ACDb2;CROATIA;NAD;40639.80697451741;2024-01-26
ACDb2;BHUTAN;BBD;1397.37696318448;2024-01-26
ACDb2;MAURITIUS;IDR;19531251.07484395;2024-01-26
DFFK1;TUNISIA;ANG;-482.5504570287782;2024-01-26
DFFK1;INDIA;XAF;15635339.47880152;2024-01-26
DFFK1;TANZANIA, UNITED REPUBLIC OF;HRK;194392.5292967752;2024-01-26
DFFK1;SOLOMON ISLANDS;MAD;95662.4538491312;2024-01-26
DFFK1;ALGERIA;SRD;8251.50416565681;2024-01-26
DFFK1;BARBADOS;ARS;372022.5134919037;2024-01-26
DFFK1;SINGAPORE;CNY;163505.7000510492;2024-01-26
DFFK1;LATVIA;AOA;13243100.24188804;2024-01-26
DFFK1;BANGLADESH;GNF;225246348.9020676;2024-01-26
DFFK1;SYRIAN ARAB REPUBLIC;PKR;1996304.927717287;2024-01-26
DFFK1;NAMIBIA;SDG;9410906.721962232;2024-01-26
GGIJc;TUNISIA;SGD;4871.135096662617;2024-01-26
GGIJc;DOMINICAN REPUBLIC;BZD;5825.154928112691;2024-01-26
GGIJc;SINGAPORE;VND;8308352.241105189;2024-01-26
GGIJc;SYRIAN ARAB REPUBLIC;HNL;30761.5026307343;2024-01-26
GGIJc;CZECH REPUBLIC;PES;1045408.500086315;2024-01-26
GGIJc;CAPE VERDE;GBP;4037.242180641854;2024-01-26
GGIJc;GAMBIA;ALL;429818.0573585269;2024-01-26
GGIJc;BULGARIA;SCR;6071.088471143784;2024-01-26
GGIJc;ARUBA;BDT;273720.595598548;2024-01-26
GGIJc;THAILAND;SOS;528798.9029673142;2024-01-26
GGIJc;BANGLADESH;EUR;4077.375931295836;2024-01-26
GGIJc;BULGARIA;QAR;3227.823478415176;2024-01-26
AGMM2;BRUNEI DARUSSALAM;UGX;24600773.61219767;2024-01-26
AGMM2;BOLIVIA;SGD;115.9986583881289;2024-01-26
AGMM2;SURINAME;NAD;92223.66024078843;2024-01-26
AGMM2;UNITED KINGDOM;JMD;281117.7834380394;2024-01-26
AGMM2;SWITZERLAND;MRO;1382563.632923673;2024-01-26
AGMM2;CANADA;CZK;30299.61185914488;2024-01-26
AGMM2;POLAND;NPR;608943.5902025648;2024-01-26
AGMM2;UKRAINE;IDR;102673427.7426467;2024-01-26
AGMM2;VIET NAM;LYD;14721.85937054993;2024-01-26
AGMM2;JAPAN;TWD;198156.6176918733;2024-01-26
AGMM2;DOMINICA;CHF;6904.570846083425;2024-01-26
AGMM2;GHANA;FJD;6821.329626518011;2024-01-26
AGMM2;LEBANON;LRD;549848.513022431;2024-01-26
BBMVX;ETHIOPIA;LBP;4230329.641468452;2024-01-26
BBMVX;RWANDA;AWG;23282.88770002708;2024-01-26
BBMVX;MEXICO;LRD;589600.7805989449;2024-01-26
BBMVX;SIERRA LEONE;AOA;3547418.872067336;2024-01-26
BBMVX;BULGARIA;RON;87616.41707238166;2024-01-26
BBMVX;DOMINICA;IDR;149769746.30065;2024-01-26
BBMVX;SOMALIA;HNL;43697.90902890703;2024-01-26
BBMVX;UNITED ARAB EMIRATES;SVC;153004.662789767;2024-01-26
BMMWa;PERU;HKD;6281.446576902389;2024-01-26
BMMWa;BELIZE;KZT;236718.7597466316;2024-01-26
BMMWa;MALDIVES;PES;34992.54074215516;2024-01-26
BMMWa;BHUTAN;AUD;562.4136128218511;2024-01-26
BMMWa;MOZAMBIQUE;MWK;93885.41221043556;2024-01-26
BMMWa;KOREA, REPUBLIC OF;CYP;271.0803696605601;2024-01-26
BMMWa;ZAMBIA;DZD;8945.853923266875;2024-01-26
BMMWa;VIET NAM;XPF;7575.729956684675;2024-01-26
BMMWa;CYPRUS;MGA;814706.0895633704;2024-01-26
BMMWa;VANUATU;THB;14552.22966961783;2024-01-26
BMMWa;BHUTAN;AED;1662.076354124418;2024-01-26
BMMWa;KENYA;GBP;540.2500284014577;2024-01-26
BMMWa;MACAU;RWF;892195.6715600367;2024-01-26
BMMWa;DOMINICAN REPUBLIC;RUB;52774.0992541801;2024-01-26
BMMWa;VANUATU;ISK;36635.98444092675;2024-01-26
BMMWa;TUNISIA;GMD;41049.41826045963;2024-01-26
AAZZa;LIBERIA;SEK;95306.20608459174;2024-01-26
AAZZa;KOREA, REPUBLIC OF;WST;17803.29222461038;2024-01-26
AAZZa;MAURITIUS;XPF;444824.9469746761;2024-01-26
AAZZa;URUGUAY;MVR;29618.04734871995;2024-01-26
AAZZa;SWAZILAND;GYD;2874655.745487421;2024-01-26
AAZZa;KAZAKHSTAN;RUB;658302.294265669;2024-01-26
AAZZa;TANZANIA, UNITED REPUBLIC OF;EUR;7910.836265887476;2024-01-26
AAZZa;ICELAND;KWD;3565.190341723644;2024-01-26
AAZZa;PANAMA;RON;103289.2499604485;2024-01-26
